Date,Sender Entity,Receiver Entity,Cost Center,Transfer Type,Currency,Transfer Amount,FX Rate,Allocation Code,Elimination Flag
2021-08-01,WhaleCare PH,TapForge CN,CustomerCare,Admin Support,EUR,29828.1,1.1264,ALLOC351,0
2021-08-01,WhaleCare PH,SummonStorm BR,GameDev,Development Services,EUR,24891.15,1.2765,ALLOC369,0
2021-09-01,WhaleCare PH,TapForge CN,GameDev,Admin Support,EUR,33322.8,0.9625,ALLOC131,1
2021-09-01,WhaleCare PH,Tapstorm SG,Translation,Localization,EUR,45984.46,1.0804,ALLOC348,1
2021-09-01,TapForge CN,SummonStorm BR,GameDev,IP Licensing,EUR,43991.26,1.1285,ALLOC447,1
2021-09-01,TapForge CN,WhaleCare PH,Translation,Development Services,EUR,42353.4,1.1177,ALLOC554,0
2021-09-01,Tapstorm SG,SummonStorm BR,GameDev,Admin Support,EUR,31755.85,0.9723,ALLOC627,1
2021-09-01,Tapstorm SG,WhaleCare PH,MarketingOps,IP Licensing,EUR,26839.62,0.888,ALLOC632,1
2021-09-01,Tapstorm SG,SummonStorm BR,MarketingOps,IP Licensing,EUR,5378.35,1.1929,ALLOC219,1
2021-09-01,SummonStorm BR,WhaleCare PH,Translation,Admin Support,EUR,39664.8,1.1456,ALLOC551,1
2021-09-01,WhaleCare PH,TapForge CN,MarketingOps,Development Services,EUR,41537.01,1.1412,ALLOC796,0
2021-09-01,Tapstorm SG,TapForge CN,MarketingOps,IP Licensing,EUR,9959.76,1.0914,ALLOC634,0
2021-09-01,SummonStorm BR,Tapstorm SG,Translation,Admin Support,EUR,35493.25,0.9872,ALLOC457,1
2021-09-01,Tapstorm SG,TapForge CN,MarketingOps,IP Licensing,EUR,42324.61,1.0804,ALLOC862,0
2021-10-01,Tapstorm SG,SummonStorm BR,Translation,IP Licensing,EUR,19487.03,0.8013,ALLOC540,0
2021-10-01,SummonStorm BR,TapForge CN,CustomerCare,Localization,EUR,39542.85,1.2234,ALLOC299,1
2021-10-01,TapForge CN,WhaleCare PH,GameDev,Admin Support,EUR,16114.07,1.0189,ALLOC221,0
2021-10-01,TapForge CN,SummonStorm BR,GameDev,Development Services,EUR,24456.62,1.0794,ALLOC791,0
2021-10-01,WhaleCare PH,Tapstorm SG,MarketingOps,Admin Support,EUR,15954.95,0.8142,ALLOC776,1
2021-10-01,Tapstorm SG,TapForge CN,CustomerCare,IP Licensing,EUR,39756.0,1.1676,ALLOC869,1
2021-10-01,Tapstorm SG,SummonStorm BR,CustomerCare,Localization,EUR,39703.06,1.0839,ALLOC854,1
2021-10-01,TapForge CN,WhaleCare PH,GameDev,Localization,EUR,23616.95,1.1665,ALLOC683,0
2021-10-01,WhaleCare PH,TapForge CN,MarketingOps,Localization,EUR,15021.93,0.8591,ALLOC519,0
2021-10-01,WhaleCare PH,TapForge CN,Translation,IP Licensing,EUR,61683.06,1.1099,ALLOC913,0
2021-10-01,WhaleCare PH,SummonStorm BR,CustomerCare,Localization,EUR,30908.84,1.2093,ALLOC961,0
2021-10-01,SummonStorm BR,WhaleCare PH,Translation,Admin Support,EUR,29370.49,0.8455,ALLOC510,1
2021-11-01,WhaleCare PH,SummonStorm BR,Translation,Development Services,EUR,20507.41,1.1743,ALLOC452,1
2021-11-01,WhaleCare PH,SummonStorm BR,CustomerCare,Localization,EUR,18290.1,1.1451,ALLOC749,0
2021-11-01,SummonStorm BR,Tapstorm SG,MarketingOps,Development Services,EUR,36422.05,1.2709,ALLOC199,0
2021-11-01,WhaleCare PH,Tapstorm SG,GameDev,Development Services,EUR,34237.01,1.0487,ALLOC726,1
2021-11-01,TapForge CN,WhaleCare PH,GameDev,Development Services,EUR,23779.01,1.2502,ALLOC910,1
2021-11-01,SummonStorm BR,TapForge CN,GameDev,Development Services,EUR,40006.31,1.198,ALLOC121,0
2021-11-01,Tapstorm SG,WhaleCare PH,CustomerCare,Localization,EUR,27437.55,1.2707,ALLOC672,0
2021-11-01,WhaleCare PH,TapForge CN,Translation,Admin Support,EUR,37647.7,1.288,ALLOC764,1
2021-11-01,Tapstorm SG,SummonStorm BR,Translation,Development Services,EUR,34721.46,1.2447,ALLOC118,1
2021-11-01,SummonStorm BR,Tapstorm SG,CustomerCare,Localization,EUR,28142.18,1.1251,ALLOC884,0
2021-11-01,SummonStorm BR,Tapstorm SG,MarketingOps,Admin Support,EUR,38992.74,1.0538,ALLOC128,0
2021-11-01,Tapstorm SG,WhaleCare PH,CustomerCare,Localization,EUR,43201.14,1.2633,ALLOC946,0
2021-12-01,WhaleCare PH,SummonStorm BR,CustomerCare,IP Licensing,EUR,42212.78,1.0774,ALLOC199,0
2021-12-01,WhaleCare PH,TapForge CN,MarketingOps,IP Licensing,EUR,12507.58,1.1763,ALLOC131,0
2021-12-01,WhaleCare PH,Tapstorm SG,CustomerCare,IP Licensing,EUR,43134.02,1.101,ALLOC202,0
2021-12-01,WhaleCare PH,SummonStorm BR,GameDev,Development Services,EUR,35982.76,0.8222,ALLOC188,0
2021-12-01,Tapstorm SG,TapForge CN,Translation,IP Licensing,EUR,37390.5,1.04,ALLOC580,0
2021-12-01,SummonStorm BR,WhaleCare PH,GameDev,Development Services,EUR,4675.05,0.8656,ALLOC854,1
2021-12-01,SummonStorm BR,Tapstorm SG,Translation,Development Services,EUR,12444.17,1.2504,ALLOC360,0
2021-12-01,SummonStorm BR,Tapstorm SG,GameDev,Admin Support,EUR,27071.03,0.9633,ALLOC961,1
2021-12-01,Tapstorm SG,TapForge CN,MarketingOps,Admin Support,EUR,8329.31,0.8345,ALLOC155,0
2021-12-01,Tapstorm SG,SummonStorm BR,CustomerCare,Admin Support,EUR,50621.41,0.8217,ALLOC990,0
2021-12-01,SummonStorm BR,TapForge CN,GameDev,Development Services,EUR,19732.21,1.058,ALLOC423,1
2021-12-01,Tapstorm SG,WhaleCare PH,GameDev,Localization,EUR,15826.94,0.8523,ALLOC855,1
2022-01-01,WhaleCare PH,TapForge CN,GameDev,Localization,EUR,25136.6,1.1731,ALLOC733,0
2022-01-01,WhaleCare PH,TapForge CN,MarketingOps,IP Licensing,EUR,27348.39,1.1869,ALLOC925,1
2022-01-01,SummonStorm BR,TapForge CN,CustomerCare,IP Licensing,EUR,33088.69,1.0869,ALLOC763,1
2022-01-01,Tapstorm SG,SummonStorm BR,GameDev,Admin Support,EUR,2768.44,1.1662,ALLOC885,0
2022-01-01,WhaleCare PH,SummonStorm BR,GameDev,IP Licensing,EUR,14089.32,1.2319,ALLOC701,1
2022-01-01,WhaleCare PH,Tapstorm SG,MarketingOps,Admin Support,EUR,23074.43,0.9614,ALLOC308,0
2022-01-01,Tapstorm SG,SummonStorm BR,CustomerCare,Development Services,EUR,36726.99,1.2978,ALLOC569,0
2022-01-01,SummonStorm BR,TapForge CN,GameDev,Admin Support,EUR,27010.5,1.0768,ALLOC408,1
2022-01-01,TapForge CN,Tapstorm SG,Translation,IP Licensing,EUR,32041.31,0.847,ALLOC446,0
2022-01-01,WhaleCare PH,TapForge CN,CustomerCare,IP Licensing,EUR,43354.19,1.2656,ALLOC376,1
2022-01-01,TapForge CN,Tapstorm SG,GameDev,IP Licensing,EUR,29037.19,0.8731,ALLOC452,1
2022-01-01,Tapstorm SG,SummonStorm BR,Translation,Admin Support,EUR,35725.38,1.171,ALLOC136,0
2022-02-01,Tapstorm SG,SummonStorm BR,GameDev,Admin Support,EUR,28924.01,1.1944,ALLOC712,1
2022-02-01,SummonStorm BR,Tapstorm SG,CustomerCare,Development Services,EUR,45867.46,0.9047,ALLOC511,0
2022-02-01,WhaleCare PH,Tapstorm SG,CustomerCare,IP Licensing,EUR,38101.49,1.274,ALLOC805,0
2022-02-01,TapForge CN,SummonStorm BR,CustomerCare,Admin Support,EUR,-3213.67,1.2164,ALLOC331,0
2022-02-01,TapForge CN,WhaleCare PH,MarketingOps,IP Licensing,EUR,34661.21,1.1419,ALLOC531,0
2022-02-01,Tapstorm SG,TapForge CN,Translation,IP Licensing,EUR,53266.78,1.253,ALLOC800,0
2022-02-01,SummonStorm BR,WhaleCare PH,Translation,IP Licensing,EUR,44681.52,0.8257,ALLOC436,0
2022-02-01,TapForge CN,WhaleCare PH,MarketingOps,Admin Support,EUR,24206.05,1.0249,ALLOC473,1
2022-02-01,SummonStorm BR,WhaleCare PH,MarketingOps,Admin Support,EUR,39353.2,1.1036,ALLOC719,1
2022-02-01,SummonStorm BR,Tapstorm SG,GameDev,IP Licensing,EUR,19404.53,0.8165,ALLOC405,1
2022-02-01,WhaleCare PH,Tapstorm SG,MarketingOps,Admin Support,EUR,27650.72,0.871,ALLOC951,0
2022-02-01,WhaleCare PH,TapForge CN,GameDev,Admin Support,EUR,21428.69,0.9244,ALLOC146,0
2022-03-01,TapForge CN,SummonStorm BR,MarketingOps,Admin Support,EUR,31623.54,1.0038,ALLOC603,0
2022-03-01,Tapstorm SG,WhaleCare PH,CustomerCare,Development Services,EUR,54916.0,1.1262,ALLOC533,1
2022-03-01,TapForge CN,WhaleCare PH,CustomerCare,Localization,EUR,9988.4,0.9071,ALLOC145,0
2022-03-01,TapForge CN,Tapstorm SG,GameDev,Development Services,EUR,38647.25,1.2763,ALLOC107,0
2022-03-01,WhaleCare PH,SummonStorm BR,CustomerCare,IP Licensing,EUR,21466.68,1.2769,ALLOC888,0
2022-03-01,Tapstorm SG,TapForge CN,GameDev,Localization,EUR,19460.3,1.0252,ALLOC936,1
2022-03-01,Tapstorm SG,WhaleCare PH,MarketingOps,Localization,EUR,35233.34,1.1518,ALLOC790,1
2022-03-01,Tapstorm SG,TapForge CN,GameDev,Localization,EUR,30356.5,0.967,ALLOC815,1
2022-03-01,WhaleCare PH,TapForge CN,Translation,Development Services,EUR,34101.04,0.8896,ALLOC786,1
2022-03-01,Tapstorm SG,WhaleCare PH,MarketingOps,Localization,EUR,29413.94,1.2496,ALLOC904,0
2022-03-01,WhaleCare PH,Tapstorm SG,CustomerCare,Admin Support,EUR,28148.33,1.2064,ALLOC238,0
2022-03-01,Tapstorm SG,SummonStorm BR,Translation,Development Services,EUR,31159.57,1.2972,ALLOC150,0
2022-04-01,TapForge CN,WhaleCare PH,GameDev,Admin Support,EUR,28860.58,0.9265,ALLOC130,1
2022-04-01,Tapstorm SG,TapForge CN,CustomerCare,Development Services,EUR,27175.83,0.8614,ALLOC845,1
2022-04-01,Tapstorm SG,TapForge CN,MarketingOps,Admin Support,EUR,30699.22,0.9463,ALLOC951,1
2022-04-01,TapForge CN,Tapstorm SG,Translation,Development Services,EUR,23990.5,0.8706,ALLOC259,0
2022-04-01,SummonStorm BR,Tapstorm SG,GameDev,Development Services,EUR,47748.54,0.9364,ALLOC776,1
2022-04-01,Tapstorm SG,WhaleCare PH,Translation,Admin Support,EUR,10646.72,0.9988,ALLOC743,0
2022-04-01,Tapstorm SG,TapForge CN,GameDev,Admin Support,EUR,12849.38,1.1151,ALLOC676,0
2022-04-01,WhaleCare PH,SummonStorm BR,Translation,Admin Support,EUR,49013.47,1.0088,ALLOC426,1
2022-04-01,SummonStorm BR,Tapstorm SG,CustomerCare,Localization,EUR,38570.42,1.0407,ALLOC541,0
2022-04-01,SummonStorm BR,TapForge CN,MarketingOps,Admin Support,EUR,14985.51,0.9167,ALLOC572,0
2022-04-01,TapForge CN,WhaleCare PH,Translation,Localization,EUR,38584.24,0.8676,ALLOC488,0
2022-04-01,SummonStorm BR,WhaleCare PH,GameDev,Admin Support,EUR,21228.29,0.9602,ALLOC950,1
2022-05-01,WhaleCare PH,Tapstorm SG,GameDev,IP Licensing,EUR,34976.94,0.9782,ALLOC622,1
2022-05-01,TapForge CN,SummonStorm BR,CustomerCare,IP Licensing,EUR,29678.43,0.9564,ALLOC509,0
2022-05-01,Tapstorm SG,WhaleCare PH,CustomerCare,Admin Support,EUR,35744.09,0.9318,ALLOC615,0
2022-05-01,TapForge CN,WhaleCare PH,Translation,Localization,EUR,31899.66,1.1428,ALLOC252,1
2022-05-01,Tapstorm SG,WhaleCare PH,GameDev,IP Licensing,EUR,19868.77,1.1549,ALLOC883,1
2022-05-01,SummonStorm BR,Tapstorm SG,GameDev,Localization,EUR,23869.77,0.9615,ALLOC786,1
2022-05-01,WhaleCare PH,Tapstorm SG,CustomerCare,Admin Support,EUR,31023.26,1.1026,ALLOC626,0
2022-05-01,TapForge CN,WhaleCare PH,MarketingOps,Admin Support,EUR,13080.81,1.0861,ALLOC862,0
2022-05-01,SummonStorm BR,WhaleCare PH,GameDev,Admin Support,EUR,22694.09,1.1069,ALLOC353,0
2022-05-01,TapForge CN,Tapstorm SG,GameDev,Admin Support,EUR,27369.44,0.8795,ALLOC152,0
2022-05-01,SummonStorm BR,WhaleCare PH,CustomerCare,Admin Support,EUR,30255.34,0.866,ALLOC802,0
2022-05-01,SummonStorm BR,WhaleCare PH,MarketingOps,Development Services,EUR,22489.59,1.006,ALLOC449,1
2022-06-01,TapForge CN,Tapstorm SG,MarketingOps,Localization,EUR,39025.12,1.0389,ALLOC680,0
2022-06-01,WhaleCare PH,SummonStorm BR,Translation,Localization,EUR,11523.68,1.2707,ALLOC200,1
2022-06-01,TapForge CN,Tapstorm SG,GameDev,IP Licensing,EUR,30231.11,1.2503,ALLOC189,0
2022-06-01,Tapstorm SG,SummonStorm BR,CustomerCare,Admin Support,EUR,37155.61,0.8606,ALLOC997,1
2022-06-01,TapForge CN,SummonStorm BR,MarketingOps,Development Services,EUR,66428.99,1.0941,ALLOC508,0
2022-06-01,Tapstorm SG,TapForge CN,MarketingOps,IP Licensing,EUR,13977.87,0.8743,ALLOC693,1
2022-06-01,Tapstorm SG,TapForge CN,GameDev,Localization,EUR,6189.25,1.0395,ALLOC820,0
2022-06-01,SummonStorm BR,Tapstorm SG,CustomerCare,IP Licensing,EUR,41748.66,1.0968,ALLOC758,1
2022-06-01,Tapstorm SG,SummonStorm BR,Translation,Development Services,EUR,35266.6,0.8142,ALLOC145,1
2022-06-01,Tapstorm SG,SummonStorm BR,GameDev,Localization,EUR,34211.76,0.8402,ALLOC249,1
2022-06-01,TapForge CN,WhaleCare PH,Translation,Development Services,EUR,6338.63,1.0089,ALLOC810,1
2022-06-01,Tapstorm SG,TapForge CN,CustomerCare,Development Services,EUR,27184.3,1.062,ALLOC468,0
2022-07-01,SummonStorm BR,WhaleCare PH,GameDev,Localization,EUR,33003.1,0.9448,ALLOC383,0
2022-07-01,TapForge CN,WhaleCare PH,MarketingOps,Admin Support,EUR,13594.38,0.8554,ALLOC602,1
2022-07-01,Tapstorm SG,WhaleCare PH,MarketingOps,Development Services,EUR,12402.83,1.0355,ALLOC372,0
2022-07-01,WhaleCare PH,TapForge CN,GameDev,Admin Support,EUR,22037.72,1.1043,ALLOC925,1
2022-07-01,TapForge CN,WhaleCare PH,MarketingOps,Development Services,EUR,19891.19,0.9618,ALLOC406,0
2022-07-01,Tapstorm SG,WhaleCare PH,GameDev,IP Licensing,EUR,37678.45,1.0068,ALLOC706,1
2022-07-01,TapForge CN,SummonStorm BR,Translation,Admin Support,EUR,23838.19,0.831,ALLOC672,1
2022-07-01,TapForge CN,WhaleCare PH,Translation,Development Services,EUR,17749.26,0.9793,ALLOC434,0
2022-07-01,WhaleCare PH,SummonStorm BR,GameDev,IP Licensing,EUR,55490.61,0.9214,ALLOC606,1
2022-07-01,TapForge CN,SummonStorm BR,MarketingOps,Development Services,EUR,37013.46,0.8787,ALLOC110,1
2022-07-01,WhaleCare PH,SummonStorm BR,Translation,Development Services,EUR,35030.94,1.2689,ALLOC647,1
2022-07-01,TapForge CN,WhaleCare PH,CustomerCare,Development Services,EUR,18358.66,1.1336,ALLOC367,1
2022-08-01,Tapstorm SG,WhaleCare PH,MarketingOps,IP Licensing,EUR,17103.64,0.8407,ALLOC832,1
2022-08-01,WhaleCare PH,SummonStorm BR,GameDev,Development Services,EUR,26174.19,0.9689,ALLOC981,0
2022-08-01,TapForge CN,SummonStorm BR,GameDev,Localization,EUR,45751.21,1.1632,ALLOC244,0
2022-08-01,TapForge CN,SummonStorm BR,Translation,IP Licensing,EUR,16276.68,1.1783,ALLOC585,0
2022-08-01,WhaleCare PH,Tapstorm SG,Translation,Admin Support,EUR,6845.25,0.8807,ALLOC915,0
2022-08-01,Tapstorm SG,TapForge CN,CustomerCare,IP Licensing,EUR,10225.28,1.223,ALLOC488,1
2022-08-01,SummonStorm BR,Tapstorm SG,GameDev,Development Services,EUR,7620.66,0.9738,ALLOC832,1
2022-08-01,TapForge CN,SummonStorm BR,CustomerCare,Admin Support,EUR,21380.06,1.0714,ALLOC545,1
2022-08-01,TapForge CN,SummonStorm BR,Translation,Development Services,EUR,44477.79,0.8445,ALLOC918,1
2022-08-01,Tapstorm SG,WhaleCare PH,Translation,Development Services,EUR,6596.15,0.9723,ALLOC526,1
2022-08-01,Tapstorm SG,WhaleCare PH,CustomerCare,Localization,EUR,28892.65,1.2788,ALLOC831,0
2022-08-01,Tapstorm SG,WhaleCare PH,GameDev,Admin Support,EUR,21829.82,0.9951,ALLOC206,0
2022-09-01,WhaleCare PH,Tapstorm SG,GameDev,IP Licensing,EUR,27725.38,1.2405,ALLOC720,1
2022-09-01,TapForge CN,WhaleCare PH,Translation,Localization,EUR,22485.7,1.1684,ALLOC346,1
2022-09-01,WhaleCare PH,Tapstorm SG,Translation,IP Licensing,EUR,3574.08,1.1373,ALLOC767,1
2022-09-01,TapForge CN,SummonStorm BR,CustomerCare,IP Licensing,EUR,24001.12,1.2675,ALLOC899,1
2022-09-01,Tapstorm SG,SummonStorm BR,Translation,Development Services,EUR,41230.22,1.1121,ALLOC755,1
2022-09-01,SummonStorm BR,TapForge CN,CustomerCare,IP Licensing,EUR,32133.03,0.851,ALLOC954,0
2022-09-01,WhaleCare PH,SummonStorm BR,GameDev,Localization,EUR,26613.94,0.8042,ALLOC214,1
2022-09-01,Tapstorm SG,WhaleCare PH,MarketingOps,Development Services,EUR,38679.95,0.8071,ALLOC659,0
2022-09-01,TapForge CN,SummonStorm BR,GameDev,Admin Support,EUR,27401.13,0.955,ALLOC149,0
2022-09-01,WhaleCare PH,TapForge CN,Translation,Localization,EUR,21102.76,1.1352,ALLOC562,1
2022-09-01,TapForge CN,SummonStorm BR,Translation,Localization,EUR,20121.06,1.0857,ALLOC124,0
2022-09-01,TapForge CN,WhaleCare PH,CustomerCare,Development Services,EUR,26898.67,1.1044,ALLOC118,1
2022-10-01,SummonStorm BR,Tapstorm SG,CustomerCare,Development Services,EUR,46926.45,1.018,ALLOC769,1
2022-10-01,SummonStorm BR,WhaleCare PH,MarketingOps,IP Licensing,EUR,17304.58,1.2777,ALLOC646,0
2022-10-01,Tapstorm SG,WhaleCare PH,Translation,IP Licensing,EUR,17544.44,1.2362,ALLOC665,0
2022-10-01,WhaleCare PH,SummonStorm BR,CustomerCare,Development Services,EUR,40965.42,1.1471,ALLOC879,0
2022-10-01,TapForge CN,SummonStorm BR,MarketingOps,Admin Support,EUR,32150.34,1.1448,ALLOC506,1
2022-10-01,Tapstorm SG,SummonStorm BR,MarketingOps,Admin Support,EUR,47767.28,0.8446,ALLOC645,1
2022-10-01,TapForge CN,WhaleCare PH,CustomerCare,Localization,EUR,47567.41,1.1432,ALLOC989,1
2022-10-01,WhaleCare PH,SummonStorm BR,MarketingOps,IP Licensing,EUR,40030.0,1.1694,ALLOC306,1
2022-10-01,SummonStorm BR,Tapstorm SG,MarketingOps,Localization,EUR,39515.32,1.0764,ALLOC674,0
2022-10-01,SummonStorm BR,Tapstorm SG,GameDev,IP Licensing,EUR,30976.99,1.0904,ALLOC664,0
2022-10-01,TapForge CN,WhaleCare PH,CustomerCare,Development Services,EUR,8194.68,0.8768,ALLOC627,1
2022-10-01,TapForge CN,WhaleCare PH,CustomerCare,Development Services,EUR,19518.71,1.187,ALLOC433,1
2022-11-01,TapForge CN,Tapstorm SG,GameDev,IP Licensing,EUR,20752.84,0.9003,ALLOC587,0
2022-11-01,TapForge CN,WhaleCare PH,GameDev,Localization,EUR,42787.91,0.9503,ALLOC602,1
2022-11-01,WhaleCare PH,SummonStorm BR,Translation,Development Services,EUR,51123.72,1.0747,ALLOC934,0
2022-11-01,TapForge CN,Tapstorm SG,MarketingOps,Development Services,EUR,30088.8,0.9589,ALLOC447,0
2022-11-01,TapForge CN,Tapstorm SG,GameDev,IP Licensing,EUR,32875.6,1.2525,ALLOC846,1
2022-11-01,WhaleCare PH,TapForge CN,MarketingOps,Development Services,EUR,22743.09,1.1701,ALLOC591,0
2022-11-01,Tapstorm SG,TapForge CN,CustomerCare,Localization,EUR,26895.97,0.8719,ALLOC154,0
2022-11-01,Tapstorm SG,WhaleCare PH,CustomerCare,Admin Support,EUR,24801.54,0.9497,ALLOC389,0
2022-11-01,Tapstorm SG,WhaleCare PH,MarketingOps,Development Services,EUR,50898.87,0.851,ALLOC231,1
2022-11-01,SummonStorm BR,Tapstorm SG,GameDev,Localization,EUR,48841.47,0.8079,ALLOC180,0
2022-11-01,SummonStorm BR,WhaleCare PH,Translation,IP Licensing,EUR,13969.13,1.1153,ALLOC481,0
2022-11-01,SummonStorm BR,TapForge CN,GameDev,Development Services,EUR,31443.03,1.1576,ALLOC149,1
2022-12-01,SummonStorm BR,WhaleCare PH,CustomerCare,Admin Support,EUR,26744.83,1.1586,ALLOC586,1
2022-12-01,Tapstorm SG,SummonStorm BR,MarketingOps,Admin Support,EUR,-14560.1,1.0744,ALLOC372,0
2022-12-01,TapForge CN,Tapstorm SG,Translation,IP Licensing,EUR,45745.65,0.848,ALLOC708,0
2022-12-01,WhaleCare PH,TapForge CN,Translation,Localization,EUR,59682.21,1.0636,ALLOC457,1
2022-12-01,WhaleCare PH,TapForge CN,Translation,Localization,EUR,41967.59,1.1002,ALLOC786,1
2022-12-01,Tapstorm SG,SummonStorm BR,Translation,Localization,EUR,25541.16,1.25,ALLOC651,1
2022-12-01,WhaleCare PH,TapForge CN,Translation,Localization,EUR,45428.36,0.9067,ALLOC529,0
2022-12-01,SummonStorm BR,WhaleCare PH,GameDev,Admin Support,EUR,35680.61,1.1237,ALLOC883,0
2022-12-01,SummonStorm BR,WhaleCare PH,MarketingOps,Admin Support,EUR,53855.24,0.9097,ALLOC137,0
2022-12-01,Tapstorm SG,SummonStorm BR,MarketingOps,Localization,EUR,34228.0,1.2843,ALLOC278,0
2022-12-01,Tapstorm SG,SummonStorm BR,CustomerCare,Localization,EUR,29996.76,1.1288,ALLOC511,1
2022-12-01,SummonStorm BR,Tapstorm SG,GameDev,Admin Support,EUR,29405.24,0.9955,ALLOC611,0
2023-01-01,SummonStorm BR,Tapstorm SG,Translation,Localization,EUR,26638.77,0.9625,ALLOC546,0
2023-01-01,WhaleCare PH,Tapstorm SG,MarketingOps,Localization,EUR,36667.44,1.1225,ALLOC880,0
2023-01-01,SummonStorm BR,TapForge CN,MarketingOps,IP Licensing,EUR,47970.69,1.0378,ALLOC185,1
2023-01-01,SummonStorm BR,WhaleCare PH,CustomerCare,Localization,EUR,16965.2,1.2438,ALLOC689,0
2023-01-01,WhaleCare PH,TapForge CN,CustomerCare,Localization,EUR,40068.4,0.876,ALLOC516,0
2023-01-01,Tapstorm SG,WhaleCare PH,MarketingOps,Admin Support,EUR,66697.32,0.9275,ALLOC569,0
2023-01-01,TapForge CN,SummonStorm BR,CustomerCare,Admin Support,EUR,18190.67,0.9917,ALLOC200,1
2023-01-01,TapForge CN,WhaleCare PH,CustomerCare,Localization,EUR,41192.06,1.0847,ALLOC107,0
2023-01-01,SummonStorm BR,Tapstorm SG,CustomerCare,Localization,EUR,28784.79,1.2574,ALLOC493,0
2023-01-01,SummonStorm BR,TapForge CN,Translation,Development Services,EUR,12867.05,1.1789,ALLOC249,0
2023-01-01,Tapstorm SG,WhaleCare PH,Translation,Development Services,EUR,9312.53,1.0444,ALLOC500,1
2023-01-01,TapForge CN,WhaleCare PH,GameDev,Development Services,EUR,38602.88,1.028,ALLOC176,1
2023-02-01,TapForge CN,SummonStorm BR,CustomerCare,Admin Support,EUR,14753.08,0.8733,ALLOC586,0
2023-02-01,SummonStorm BR,TapForge CN,MarketingOps,Localization,EUR,40235.34,1.2449,ALLOC616,1
2023-02-01,TapForge CN,Tapstorm SG,CustomerCare,Development Services,EUR,31202.0,1.1847,ALLOC611,1
2023-02-01,WhaleCare PH,SummonStorm BR,Translation,Localization,EUR,52855.82,1.225,ALLOC841,0
2023-02-01,Tapstorm SG,TapForge CN,GameDev,Admin Support,EUR,19077.51,1.2262,ALLOC678,0
2023-02-01,Tapstorm SG,TapForge CN,Translation,Development Services,EUR,17830.64,1.2129,ALLOC671,0
2023-02-01,Tapstorm SG,SummonStorm BR,Translation,Development Services,EUR,44021.61,1.0261,ALLOC999,1
2023-02-01,Tapstorm SG,TapForge CN,Translation,Development Services,EUR,26596.41,0.8985,ALLOC297,1
2023-02-01,SummonStorm BR,WhaleCare PH,Translation,Localization,EUR,40878.64,1.114,ALLOC126,0
2023-02-01,SummonStorm BR,Tapstorm SG,GameDev,Development Services,EUR,45652.51,0.9804,ALLOC117,1
2023-02-01,SummonStorm BR,Tapstorm SG,GameDev,Admin Support,EUR,48560.17,1.2503,ALLOC866,1
2023-02-01,TapForge CN,Tapstorm SG,Translation,IP Licensing,EUR,14780.85,1.1103,ALLOC329,1
2023-03-01,TapForge CN,WhaleCare PH,CustomerCare,Localization,EUR,26222.74,1.2588,ALLOC808,0
2023-03-01,Tapstorm SG,TapForge CN,GameDev,Admin Support,EUR,9157.45,1.0264,ALLOC915,1
2023-03-01,TapForge CN,Tapstorm SG,GameDev,Admin Support,EUR,45489.35,0.8421,ALLOC696,1
2023-03-01,Tapstorm SG,WhaleCare PH,MarketingOps,Localization,EUR,28329.82,0.8286,ALLOC660,1
2023-03-01,SummonStorm BR,Tapstorm SG,MarketingOps,Localization,EUR,1471.05,1.1803,ALLOC754,1
2023-03-01,SummonStorm BR,WhaleCare PH,GameDev,Development Services,EUR,44018.98,1.0175,ALLOC808,0
2023-03-01,TapForge CN,WhaleCare PH,CustomerCare,Development Services,EUR,40821.11,0.9039,ALLOC538,0
2023-03-01,WhaleCare PH,TapForge CN,GameDev,IP Licensing,EUR,18073.21,1.2399,ALLOC939,0
2023-03-01,WhaleCare PH,SummonStorm BR,GameDev,IP Licensing,EUR,27711.79,1.2197,ALLOC234,1
2023-03-01,TapForge CN,Tapstorm SG,MarketingOps,Localization,EUR,37560.9,0.8943,ALLOC513,0
2023-03-01,WhaleCare PH,SummonStorm BR,MarketingOps,IP Licensing,EUR,43019.15,0.8308,ALLOC971,0
2023-03-01,WhaleCare PH,Tapstorm SG,CustomerCare,Development Services,EUR,22592.85,1.1388,ALLOC558,1
2023-04-01,SummonStorm BR,Tapstorm SG,Translation,Admin Support,EUR,42097.4,1.1442,ALLOC816,1
2023-04-01,SummonStorm BR,WhaleCare PH,CustomerCare,Localization,EUR,27160.08,0.9974,ALLOC723,0
2023-04-01,SummonStorm BR,TapForge CN,CustomerCare,Admin Support,EUR,34896.83,1.0699,ALLOC851,0
2023-04-01,SummonStorm BR,Tapstorm SG,MarketingOps,Admin Support,EUR,33776.06,0.8294,ALLOC335,1
2023-04-01,Tapstorm SG,SummonStorm BR,Translation,Admin Support,EUR,8176.2,0.947,ALLOC224,1
2023-04-01,WhaleCare PH,TapForge CN,GameDev,Localization,EUR,21445.83,1.2975,ALLOC263,1
2023-04-01,WhaleCare PH,Tapstorm SG,MarketingOps,Development Services,EUR,15406.8,1.1042,ALLOC273,0
2023-04-01,SummonStorm BR,WhaleCare PH,Translation,Development Services,EUR,20259.04,1.25,ALLOC289,1
2023-04-01,TapForge CN,WhaleCare PH,GameDev,Development Services,EUR,33747.86,1.1348,ALLOC165,0
